removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
5,0.9761999845504761,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 1 15 22  9  4  4  9  0 22  4  8  1  5  3  2  5 20 16 16  0 18 17  8  4
  7  0 16  3  4 19 16 20 16 15 15 15 20 24  6  0  5  4 15  4 16 15  6 23
 17  0  1  4 22  0 16  1  8  7  5  9  4 22  7 20 20 16  1  0  9 22  1 17
  7  8  6  7  4  9  1  8  3 16  7  7  0  9  9 15  4 17 13 22  1  7  0 17
  9  9  9 22 15  3  0  2  6 22 17  3  9  4 22  2 24 20 17  6 24 22  0 20
  4  1  6 22  4  9 16  3 13 22  3 24 12 16  5 16  5 22  1  4  9 17  7 19
 15  7  0 17  5 17 21  9  3 24  9 12  1  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  1  6  1 20  5 10  1  8 17  3  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  0 22  4 12 18  0  9 14 10  5 16
 17  3  1  2  4 17  4  5  3  4 10 24 20  1 22  2  7  2  7  4 16 24  2 23
 20  7  1 16 14 22  7  4 12 22  2 16  1  7  5  5 23 21 19 22  3 24  6 22
 20  2 16  2  3 12 23 12  6 19  3  0  8  9  1 16  4  4 21  1  4 17 14  4
  1  8 22  0  1  6  1  1 16  7  2 21 24 23  2  9  4  1  4 19 19  0 16 22
  1 22  5 10  5  2 20  4  1  1 17  7 21 10 20 22  2 14 22 22  9 18 15  1
  3  7 20  1  8 10 13  3  9  4 22  9 23  0  1 20 22  8  4 22 20  3 20 10
  3 10  1 19 12 24 23  8  9 22  3  4 20  6  5  4 20  9  6  7 19 24 13  0
 15  9 22  9  2  0  7  2  7 16  2 19  3  9 17 17 24 17  4 16 22  6  7  2
 20  3  8 19  7  6 15 21  4 22 12  9 23  4  8 22 16  4 17 23  9  8 21  4
 15  1  2  5  4 12 19 17  9 23  9  7 10 19  6  7 24 16 24  9  7  0  9 15
  9 12  0 20 22 20  3 22 20  0 16  5  4  3 22 17 16 19  1 17  3 15 15  2
 20 19 15 15  8  6 12  4 22 24 16 20  1 11  9  4 13  8 17  6  9 16  1 10
 22  5  0  0 12  1 23 19]",25,0,g
6,0.9775999784469604,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 1 15 22  9  4  4  9  0 22  4  8  1  5  3  2  5 20 16 16  0 18 17  8  4
  7  0 16  3  4 19 16 20 16 15 15 15 20 24  6  0  5  4 15  4 16 15  6 23
 17  0  1  4 22  0 16  1  8  7  5  9  4 22  7 20 20 16  1  0  9 22  1 17
  7  8  6  7  4  9  1  8  3 16  7  7  0  9  9 15  4 17 13 22  1  7  0 17
  9  9  9 22 15  3  0  2  6 22 17  3  9  4 22  2 24 20 17  6 24 22  0 20
  4  1  6 22  4  9 16  3 13 22  3 24 12 16  5 16  5 22  1  4  9 17  7 19
 15  7  0 17  5 17 21  9  3 24  9 12  1  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  1  6  1 20  5 10  1  8 17  3  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  0 22  4 12 18  0  9 14 10  5 16
 17  3  1  2  4 17  4  5  3  4 10 24 20  1 22  2  7  2  7  4 16 24  2 23
 20  7  1 16 14 22  7  4 12 22  2 16  1  7  5  5 23 21 19 22  3 24  6 22
 20  2 16  2  3 12 23 12  6 19  3  0  8  9  1 16  4  4 21  1  4 17 14  4
  1  8 22  0  1  6  1  1 16  7  2 21 24 23  2  9  4  1  4 19 19  0 16 22
  1 22  5 10  5  2 20  4  1  1 17  7 21 10 20 22  2 14 22 22  9 18 15  1
  3  7 20  1  8 10 13  3  9  4 22  9 23  0  1 20 22  8  4 22 20  3 20 10
  3 10  1 19 12 24 23  8  9 22  3  4 20  6  5  4 20  9  6  7 19 24 13  0
 15  9 22  9  2  0  7  2  7 16  2 19  3  9 17 17 24 17  4 16 22  6  7  2
 20  3  8 19  7  6 15 21  4 22 12  9 23  4  8 22 16  4 17 23  9  8 21  4
 15  1  2  5  4 12 19 17  9 23  9  7 10 19  6  7 24 16 24  9  7  0  9 15
  9 12  0 20 22 20  3 22 20  0 16  5  4  3 22 17 16 19  1 17  3 15 15  2
 20 19 15 15  8  6 12  4 22 24 16 20  1 11  9  4 13  8 17  6  9 16  1 10
 22  5  0  0 12  1 23 19]",25,0,g
7,0.974399983882904,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 1 15 22  9  4  4  9  0 22  4  8  1  5  3  2  5 20 16 16  0 18 17  8  4
  7  0 16  3  4 19 16 20 16 15 15 15 20 24  6  0  5  4 15  4 16 15  6 23
 17  0  1  4 22  0 16  1  8  7  5  9  4 22  7 20 20 16  1  0  9 22  1 17
  7  8  6  7  4  9  1  8  3 16  7  7  0  9  9 15  4 17 13 22  1  7  0 17
  9  9  9 22 15  3  0  2  6 22 17  3  9  4 22  2 24 20 17  6 24 22  0 20
  4  1  6 22  4  9 16  3 13 22  3 24 12 16  5 16  5 22  1  4  9 17  7 19
 15  7  0 17  5 17 21  9  3 24  9 12  1  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  1  6  1 20  5 10  1  8 17  3  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  0 22  4 12 18  0  9 14 10  5 16
 17  3  1  2  4 17  4  5  3  4 10 24 20  1 22  2  7  2  7  4 16 24  2 23
 20  7  1 16 14 22  7  4 12 22  2 16  1  7  5  5 23 21 19 22  3 24  6 22
 20  2 16  2  3 12 23 12  6 19  3  0  8  9  1 16  4  4 21  1  4 17 14  4
  1  8 22  0  1  6  1  1 16  7  2 21 24 23  2  9  4  1  4 19 19  0 16 22
  1 22  5 10  5  2 20  4  1  1 17  7 21 10 20 22  2 14 22 22  9 18 15  1
  3  7 20  1  8 10 13  3  9  4 22  9 23  0  1 20 22  8  4 22 20  3 20 10
  3 10  1 19 12 24 23  8  9 22  3  4 20  6  5  4 20  9  6  7 19 24 13  0
 15  9 22  9  2  0  7  2  7 16  2 19  3  9 17 17 24 17  4 16 22  6  7  2
 20  3  8 19  7  6 15 21  4 22 12  9 23  4  8 22 16  4 17 23  9  8 21  4
 15  1  2  5  4 12 19 17  9 23  9  7 10 19  6  7 24 16 24  9  7  0  9 15
  9 12  0 20 22 20  3 22 20  0 16  5  4  3 22 17 16 19  1 17  3 15 15  2
 20 19 15 15  8  6 12  4 22 24 16 20  1 11  9  4 13  8 17  6  9 16  1 10
 22  5  0  0 12  1 23 19]",25,0,g
8,0.9810000061988831,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 1 15 22  9  4  4  9  0 22  4  8  1  5  3  2  5 20 16 16  0 18 17  8  4
  7  0 16  3  4 19 16 20 16 15 15 15 20 24  6  0  5  4 15  4 16 15  6 23
 17  0  1  4 22  0 16  1  8  7  5  9  4 22  7 20 20 16  1  0  9 22  1 17
  7  8  6  7  4  9  1  8  3 16  7  7  0  9  9 15  4 17 13 22  1  7  0 17
  9  9  9 22 15  3  0  2  6 22 17  3  9  4 22  2 24 20 17  6 24 22  0 20
  4  1  6 22  4  9 16  3 13 22  3 24 12 16  5 16  5 22  1  4  9 17  7 19
 15  7  0 17  5 17 21  9  3 24  9 12  1  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  1  6  1 20  5 10  1  8 17  3  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  0 22  4 12 18  0  9 14 10  5 16
 17  3  1  2  4 17  4  5  3  4 10 24 20  1 22  2  7  2  7  4 16 24  2 23
 20  7  1 16 14 22  7  4 12 22  2 16  1  7  5  5 23 21 19 22  3 24  6 22
 20  2 16  2  3 12 23 12  6 19  3  0  8  9  1 16  4  4 21  1  4 17 14  4
  1  8 22  0  1  6  1  1 16  7  2 21 24 23  2  9  4  1  4 19 19  0 16 22
  1 22  5 10  5  2 20  4  1  1 17  7 21 10 20 22  2 14 22 22  9 18 15  1
  3  7 20  1  8 10 13  3  9  4 22  9 23  0  1 20 22  8  4 22 20  3 20 10
  3 10  1 19 12 24 23  8  9 22  3  4 20  6  5  4 20  9  6  7 19 24 13  0
 15  9 22  9  2  0  7  2  7 16  2 19  3  9 17 17 24 17  4 16 22  6  7  2
 20  3  8 19  7  6 15 21  4 22 12  9 23  4  8 22 16  4 17 23  9  8 21  4
 15  1  2  5  4 12 19 17  9 23  9  7 10 19  6  7 24 16 24  9  7  0  9 15
  9 12  0 20 22 20  3 22 20  0 16  5  4  3 22 17 16 19  1 17  3 15 15  2
 20 19 15 15  8  6 12  4 22 24 16 20  1 11  9  4 13  8 17  6  9 16  1 10
 22  5  0  0 12  1 23 19]",25,0,g
9,0.9783999919891357,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 1 15 22  9  4  4  9  0 22  4  8  1  5  3  2  5 20 16 16  0 18 17  8  4
  7  0 16  3  4 19 16 20 16 15 15 15 20 24  6  0  5  4 15  4 16 15  6 23
 17  0  1  4 22  0 16  1  8  7  5  9  4 22  7 20 20 16  1  0  9 22  1 17
  7  8  6  7  4  9  1  8  3 16  7  7  0  9  9 15  4 17 13 22  1  7  0 17
  9  9  9 22 15  3  0  2  6 22 17  3  9  4 22  2 24 20 17  6 24 22  0 20
  4  1  6 22  4  9 16  3 13 22  3 24 12 16  5 16  5 22  1  4  9 17  7 19
 15  7  0 17  5 17 21  9  3 24  9 12  1  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  1  6  1 20  5 10  1  8 17  3  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  0 22  4 12 18  0  9 14 10  5 16
 17  3  1  2  4 17  4  5  3  4 10 24 20  1 22  2  7  2  7  4 16 24  2 23
 20  7  1 16 14 22  7  4 12 22  2 16  1  7  5  5 23 21 19 22  3 24  6 22
 20  2 16  2  3 12 23 12  6 19  3  0  8  9  1 16  4  4 21  1  4 17 14  4
  1  8 22  0  1  6  1  1 16  7  2 21 24 23  2  9  4  1  4 19 19  0 16 22
  1 22  5 10  5  2 20  4  1  1 17  7 21 10 20 22  2 14 22 22  9 18 15  1
  3  7 20  1  8 10 13  3  9  4 22  9 23  0  1 20 22  8  4 22 20  3 20 10
  3 10  1 19 12 24 23  8  9 22  3  4 20  6  5  4 20  9  6  7 19 24 13  0
 15  9 22  9  2  0  7  2  7 16  2 19  3  9 17 17 24 17  4 16 22  6  7  2
 20  3  8 19  7  6 15 21  4 22 12  9 23  4  8 22 16  4 17 23  9  8 21  4
 15  1  2  5  4 12 19 17  9 23  9  7 10 19  6  7 24 16 24  9  7  0  9 15
  9 12  0 20 22 20  3 22 20  0 16  5  4  3 22 17 16 19  1 17  3 15 15  2
 20 19 15 15  8  6 12  4 22 24 16 20  1 11  9  4 13  8 17  6  9 16  1 10
 22  5  0  0 12  1 23 19]",25,0,g
10,0.9818000197410583,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 1 15 22  9  4  4  9  0 22  4  8  1  5  3  2  5 20 16 16  0 18 17  8  4
  7  0 16  3  4 19 16 20 16 15 15 15 20 24  6  0  5  4 15  4 16 15  6 23
 17  0  1  4 22  0 16  1  8  7  5  9  4 22  7 20 20 16  1  0  9 22  1 17
  7  8  6  7  4  9  1  8  3 16  7  7  0  9  9 15  4 17 13 22  1  7  0 17
  9  9  9 22 15  3  0  2  6 22 17  3  9  4 22  2 24 20 17  6 24 22  0 20
  4  1  6 22  4  9 16  3 13 22  3 24 12 16  5 16  5 22  1  4  9 17  7 19
 15  7  0 17  5 17 21  9  3 24  9 12  1  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  1  6  1 20  5 10  1  8 17  3  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  0 22  4 12 18  0  9 14 10  5 16
 17  3  1  2  4 17  4  5  3  4 10 24 20  1 22  2  7  2  7  4 16 24  2 23
 20  7  1 16 14 22  7  4 12 22  2 16  1  7  5  5 23 21 19 22  3 24  6 22
 20  2 16  2  3 12 23 12  6 19  3  0  8  9  1 16  4  4 21  1  4 17 14  4
  1  8 22  0  1  6  1  1 16  7  2 21 24 23  2  9  4  1  4 19 19  0 16 22
  1 22  5 10  5  2 20  4  1  1 17  7 21 10 20 22  2 14 22 22  9 18 15  1
  3  7 20  1  8 10 13  3  9  4 22  9 23  0  1 20 22  8  4 22 20  3 20 10
  3 10  1 19 12 24 23  8  9 22  3  4 20  6  5  4 20  9  6  7 19 24 13  0
 15  9 22  9  2  0  7  2  7 16  2 19  3  9 17 17 24 17  4 16 22  6  7  2
 20  3  8 19  7  6 15 21  4 22 12  9 23  4  8 22 16  4 17 23  9  8 21  4
 15  1  2  5  4 12 19 17  9 23  9  7 10 19  6  7 24 16 24  9  7  0  9 15
  9 12  0 20 22 20  3 22 20  0 16  5  4  3 22 17 16 19  1 17  3 15 15  2
 20 19 15 15  8  6 12  4 22 24 16 20  1 11  9  4 13  8 17  6  9 16  1 10
 22  5  0  0 12  1 23 19]",25,0,g
11,0.9778000116348267,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 1 15 22  9  4  4  9  0 22  4  8  1  5  3  2  5 20 16 16  0 18 17  8  4
  7  0 16  3  4 19 16 20 16 15 15 15 20 24  6  0  5  4 15  4 16 15  6 23
 17  0  1  4 22  0 16  1  8  7  5  9  4 22  7 20 20 16  1  0  9 22  1 17
  7  8  6  7  4  9  1  8  3 16  7  7  0  9  9 15  4 17 13 22  1  7  0 17
  9  9  9 22 15  3  0  2  6 22 17  3  9  4 22  2 24 20 17  6 24 22  0 20
  4  1  6 22  4  9 16  3 13 22  3 24 12 16  5 16  5 22  1  4  9 17  7 19
 15  7  0 17  5 17 21  9  3 24  9 12  1  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  1  6  1 20  5 10  1  8 17  3  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  0 22  4 12 18  0  9 14 10  5 16
 17  3  1  2  4 17  4  5  3  4 10 24 20  1 22  2  7  2  7  4 16 24  2 23
 20  7  1 16 14 22  7  4 12 22  2 16  1  7  5  5 23 21 19 22  3 24  6 22
 20  2 16  2  3 12 23 12  6 19  3  0  8  9  1 16  4  4 21  1  4 17 14  4
  1  8 22  0  1  6  1  1 16  7  2 21 24 23  2  9  4  1  4 19 19  0 16 22
  1 22  5 10  5  2 20  4  1  1 17  7 21 10 20 22  2 14 22 22  9 18 15  1
  3  7 20  1  8 10 13  3  9  4 22  9 23  0  1 20 22  8  4 22 20  3 20 10
  3 10  1 19 12 24 23  8  9 22  3  4 20  6  5  4 20  9  6  7 19 24 13  0
 15  9 22  9  2  0  7  2  7 16  2 19  3  9 17 17 24 17  4 16 22  6  7  2
 20  3  8 19  7  6 15 21  4 22 12  9 23  4  8 22 16  4 17 23  9  8 21  4
 15  1  2  5  4 12 19 17  9 23  9  7 10 19  6  7 24 16 24  9  7  0  9 15
  9 12  0 20 22 20  3 22 20  0 16  5  4  3 22 17 16 19  1 17  3 15 15  2
 20 19 15 15  8  6 12  4 22 24 16 20  1 11  9  4 13  8 17  6  9 16  1 10
 22  5  0  0 12  1 23 19]",25,0,g
12,0.9807999730110168,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 1 15 22  9  4  4  9  0 22  4  8  1  5  3  2  5 20 16 16  0 18 17  8  4
  7  0 16  3  4 19 16 20 16 15 15 15 20 24  6  0  5  4 15  4 16 15  6 23
 17  0  1  4 22  0 16  1  8  7  5  9  4 22  7 20 20 16  1  0  9 22  1 17
  7  8  6  7  4  9  1  8  3 16  7  7  0  9  9 15  4 17 13 22  1  7  0 17
  9  9  9 22 15  3  0  2  6 22 17  3  9  4 22  2 24 20 17  6 24 22  0 20
  4  1  6 22  4  9 16  3 13 22  3 24 12 16  5 16  5 22  1  4  9 17  7 19
 15  7  0 17  5 17 21  9  3 24  9 12  1  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  1  6  1 20  5 10  1  8 17  3  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  0 22  4 12 18  0  9 14 10  5 16
 17  3  1  2  4 17  4  5  3  4 10 24 20  1 22  2  7  2  7  4 16 24  2 23
 20  7  1 16 14 22  7  4 12 22  2 16  1  7  5  5 23 21 19 22  3 24  6 22
 20  2 16  2  3 12 23 12  6 19  3  0  8  9  1 16  4  4 21  1  4 17 14  4
  1  8 22  0  1  6  1  1 16  7  2 21 24 23  2  9  4  1  4 19 19  0 16 22
  1 22  5 10  5  2 20  4  1  1 17  7 21 10 20 22  2 14 22 22  9 18 15  1
  3  7 20  1  8 10 13  3  9  4 22  9 23  0  1 20 22  8  4 22 20  3 20 10
  3 10  1 19 12 24 23  8  9 22  3  4 20  6  5  4 20  9  6  7 19 24 13  0
 15  9 22  9  2  0  7  2  7 16  2 19  3  9 17 17 24 17  4 16 22  6  7  2
 20  3  8 19  7  6 15 21  4 22 12  9 23  4  8 22 16  4 17 23  9  8 21  4
 15  1  2  5  4 12 19 17  9 23  9  7 10 19  6  7 24 16 24  9  7  0  9 15
  9 12  0 20 22 20  3 22 20  0 16  5  4  3 22 17 16 19  1 17  3 15 15  2
 20 19 15 15  8  6 12  4 22 24 16 20  1 11  9  4 13  8 17  6  9 16  1 10
 22  5  0  0 12  1 23 19]",25,0,g
13,0.9801999926567078,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 1 15 22  9  4  4  9  0 22  4  8  1  5  3  2  5 20 16 16  0 18 17  8  4
  7  0 16  3  4 19 16 20 16 15 15 15 20 24  6  0  5  4 15  4 16 15  6 23
 17  0  1  4 22  0 16  1  8  7  5  9  4 22  7 20 20 16  1  0  9 22  1 17
  7  8  6  7  4  9  1  8  3 16  7  7  0  9  9 15  4 17 13 22  1  7  0 17
  9  9  9 22 15  3  0  2  6 22 17  3  9  4 22  2 24 20 17  6 24 22  0 20
  4  1  6 22  4  9 16  3 13 22  3 24 12 16  5 16  5 22  1  4  9 17  7 19
 15  7  0 17  5 17 21  9  3 24  9 12  1  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  1  6  1 20  5 10  1  8 17  3  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  0 22  4 12 18  0  9 14 10  5 16
 17  3  1  2  4 17  4  5  3  4 10 24 20  1 22  2  7  2  7  4 16 24  2 23
 20  7  1 16 14 22  7  4 12 22  2 16  1  7  5  5 23 21 19 22  3 24  6 22
 20  2 16  2  3 12 23 12  6 19  3  0  8  9  1 16  4  4 21  1  4 17 14  4
  1  8 22  0  1  6  1  1 16  7  2 21 24 23  2  9  4  1  4 19 19  0 16 22
  1 22  5 10  5  2 20  4  1  1 17  7 21 10 20 22  2 14 22 22  9 18 15  1
  3  7 20  1  8 10 13  3  9  4 22  9 23  0  1 20 22  8  4 22 20  3 20 10
  3 10  1 19 12 24 23  8  9 22  3  4 20  6  5  4 20  9  6  7 19 24 13  0
 15  9 22  9  2  0  7  2  7 16  2 19  3  9 17 17 24 17  4 16 22  6  7  2
 20  3  8 19  7  6 15 21  4 22 12  9 23  4  8 22 16  4 17 23  9  8 21  4
 15  1  2  5  4 12 19 17  9 23  9  7 10 19  6  7 24 16 24  9  7  0  9 15
  9 12  0 20 22 20  3 22 20  0 16  5  4  3 22 17 16 19  1 17  3 15 15  2
 20 19 15 15  8  6 12  4 22 24 16 20  1 11  9  4 13  8 17  6  9 16  1 10
 22  5  0  0 12  1 23 19]",25,0,g
14,0.978600025177002,"[[-0.09600961 -0.00705084 -0.0009186  ...  0.00689524 -0.00496897
   0.00059908]
 [ 0.00577044 -0.01187151  0.00504992 ...  0.00144266 -0.00512334
  -0.00026149]
 [-0.01510134  0.0022132   0.00783166 ...  0.00247279  0.00065714
  -0.00120445]
 ...
 [-0.12666595 -0.02112913 -0.00500602 ... -0.00515992  0.00569972
  -0.00542107]
 [-0.0169945   0.02097794  0.00424034 ... -0.00310119 -0.00180063
   0.00171023]
 [-0.05790718  0.01712304  0.01292805 ... -0.00243162 -0.00055587
  -0.00606102]]","[ 1 15 22  9  4  4  9  0 22  4  8  1  5  3  2  5 20 16 16  0 18 17  8  4
  7  0 16  3  4 19 16 20 16 15 15 15 20 24  6  0  5  4 15  4 16 15  6 23
 17  0  1  4 22  0 16  1  8  7  5  9  4 22  7 20 20 16  1  0  9 22  1 17
  7  8  6  7  4  9  1  8  3 16  7  7  0  9  9 15  4 17 13 22  1  7  0 17
  9  9  9 22 15  3  0  2  6 22 17  3  9  4 22  2 24 20 17  6 24 22  0 20
  4  1  6 22  4  9 16  3 13 22  3 24 12 16  5 16  5 22  1  4  9 17  7 19
 15  7  0 17  5 17 21  9  3 24  9 12  1  6  4 14 22  9 15  7 22  2 20 15
  5 14 16 12 22  4  7  1  6  1 20  5 10  1  8 17  3  9 20  4 20 14  9 11
 16  4 12  7 23  9 16 20  4 22  2 19  4  0 22  4 12 18  0  9 14 10  5 16
 17  3  1  2  4 17  4  5  3  4 10 24 20  1 22  2  7  2  7  4 16 24  2 23
 20  7  1 16 14 22  7  4 12 22  2 16  1  7  5  5 23 21 19 22  3 24  6 22
 20  2 16  2  3 12 23 12  6 19  3  0  8  9  1 16  4  4 21  1  4 17 14  4
  1  8 22  0  1  6  1  1 16  7  2 21 24 23  2  9  4  1  4 19 19  0 16 22
  1 22  5 10  5  2 20  4  1  1 17  7 21 10 20 22  2 14 22 22  9 18 15  1
  3  7 20  1  8 10 13  3  9  4 22  9 23  0  1 20 22  8  4 22 20  3 20 10
  3 10  1 19 12 24 23  8  9 22  3  4 20  6  5  4 20  9  6  7 19 24 13  0
 15  9 22  9  2  0  7  2  7 16  2 19  3  9 17 17 24 17  4 16 22  6  7  2
 20  3  8 19  7  6 15 21  4 22 12  9 23  4  8 22 16  4 17 23  9  8 21  4
 15  1  2  5  4 12 19 17  9 23  9  7 10 19  6  7 24 16 24  9  7  0  9 15
  9 12  0 20 22 20  3 22 20  0 16  5  4  3 22 17 16 19  1 17  3 15 15  2
 20 19 15 15  8  6 12  4 22 24 16 20  1 11  9  4 13  8 17  6  9 16  1 10
 22  5  0  0 12  1 23 19]",25,0,g
