removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
0,0.9810000061988831,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
1,0.980400025844574,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
2,0.9814000129699707,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
3,0.978600025177002,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
4,0.982200026512146,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
5,0.978600025177002,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
6,0.9818000197410583,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
7,0.982200026512146,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
8,0.9805999994277954,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
9,0.9814000129699707,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
10,0.9793999791145325,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
11,0.9793999791145325,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
12,0.978600025177002,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
13,0.9801999926567078,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
14,0.9811999797821045,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
15,0.9810000061988831,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
16,0.9811999797821045,"[[ 0.92071876  0.97830542  1.10763583 ...  1.12172769  1.14368596
   1.15609267]
 [ 0.36867143  0.62096874  0.6822786  ...  0.12201385  0.1260135
   0.09877574]
 [ 0.16882539  0.11497727  0.05304618 ...  0.39569658  0.41369797
   0.4360354 ]
 ...
 [ 1.09641113  1.1727472   1.18417493 ...  1.23512411  1.21566161
   1.19856604]
 [-0.48949416 -0.16779123 -0.16359875 ... -0.61473769 -0.54008192
  -0.54937746]
 [ 0.38653731  0.3940785   0.41620696 ...  0.53726395  0.5842951
   0.60644544]]","[34 41 23 28 10 32  2  3 44 19 16 45 10 40 15 46 17  6 47 13 20 15 21 20
 17 18  9 32 37 40  6 27  9 28 43 18 17 37 32 14 25 34 30 36 25  6 46 37
  1 27 42 18 27 11 12  1 18  2  2 27  2  0 34 10 12 18 39 25 30 25  3  0
 19  9 24 31 22 19 22 29 32 30 44  8 35 40  2 29 39  7 22 43 22 47  5  2
 23 38 12 14 30 43 41 30 38 36 34 11 38 38 17  0  8 15 22  8 39 37  5 43
 18 37 25 19 33 30 29  2 47 15 38 12 11  1 19 26  5 26 22 14  5 40 34 17
  7 47 17  1 43 22 28 10 27 16 18 37 13  0  8 20 18 21 24 23  7 36 38 18
  9 34  0 43 36 17 36 11  0  0 26 12 37  4 30 17 24 21 40 15  8 43 15 40
 32 39 36 26 14 36  4 17  6 25  1 10 40 27  7 27  3 21  9 38 23 32 27 30
  9  9 11 15 37  8 18 18 21 12  1 37 38 47 25 37 10 30 16  6 29 21 29 33
 28 14  8 11 20 34 15 41 11 19 16 39 23 34 17  2]",48,1,w
